# {"t_start": 1598544190.7775278, "env_id": "Office-v0"} 
r,l,t
0.0,34,0.002402
0.0,7,0.00266
0.0,9,0.002962
0.0,32,0.003909
0.0,8,0.004174
0.0,56,0.005863
0.0,66,0.007771
0.0,25,0.008569
0.0,28,0.009375
0.0,6,0.009586
0.0,44,0.010859
0.0,69,0.012867
0.0,22,0.01355
0.0,41,0.014744
0.0,2,0.014832
0.0,5,0.015014
0.0,62,0.016829
0.0,20,0.017429
0.0,14,0.017861
0.0,24,0.018578
0.0,41,0.019771
0.0,51,0.0213
0.0,23,0.021999
0.0,4,0.022149
0.0,37,0.023228
0.0,23,0.023917
0.0,13,0.024337
0.0,30,0.025216
0.0,34,0.02621
0.0,23,0.026903
0.0,21,0.027526
0.0,5,0.0277
0.0,37,0.028818
0.0,28,0.029688
0.0,31,0.030603
0.0,28,0.031424
0.0,43,0.032674
0.0,63,0.034489
0.0,14,0.034913
0.0,34,0.035903
1.0,98,0.038815
0.0,37,0.039897
0.0,41,0.041103
0.0,31,0.04202
0.0,37,0.043098
0.0,104,0.046159
0.0,22,0.046837
0.0,40,0.048004
0.0,37,0.049115
0.0,93,0.051833
0.0,31,0.052795
0.0,15,0.05326
0.0,71,0.055331
0.0,84,0.057799
0.0,31,0.058723
0.0,67,0.060694
0.0,39,0.061879
0.0,38,0.062973
0.0,65,0.064894
0.0,80,0.067216
1.0,49,0.068666
0.0,78,0.070933
0.0,150,0.075291
0.0,62,0.077134
0.0,35,0.07817
0.0,73,0.080281
0.0,43,0.081665
0.0,22,0.082348
0.0,19,0.082928
0.0,103,0.085952
0.0,62,0.087744
0.0,21,0.088368
0.0,25,0.089101
0.0,16,0.089581
0.0,72,0.091691
0.0,80,0.09408
1.0,85,0.09654
0.0,77,0.098747
0.0,48,0.100156
0.0,33,0.101169
0.0,55,0.102776
0.0,57,0.104432
0.0,66,0.106335
0.0,35,0.107343
0.0,9,0.10763
0.0,11,0.107969
0.0,55,0.109601
0.0,12,0.109966
1.0,51,0.111418
0.0,44,0.112715
0.0,40,0.113878
0.0,91,0.1165
1.0,35,0.117566
0.0,66,0.119476
0.0,67,0.121407
0.0,32,0.122338
0.0,34,0.123364
0.0,12,0.123757
0.0,74,0.125963
0.0,10,0.126283
1.0,33,0.127257
0.0,55,0.128881
0.0,6,0.129088
0.0,19,0.129672
0.0,91,0.132298
0.0,26,0.133106
0.0,49,0.134548
0.0,23,0.135243
0.0,61,0.140099
0.0,10,0.140553
0.0,30,0.1415
0.0,25,0.142249
1.0,26,0.143034
0.0,233,0.149813
0.0,117,0.153278
0.0,40,0.154461
1.0,57,0.156115
0.0,134,0.159994
0.0,9,0.160284
0.0,91,0.162896
0.0,28,0.163722
0.0,80,0.166085
0.0,74,0.168217
0.0,10,0.168545
0.0,9,0.168827
0.0,11,0.169161
0.0,62,0.170945
0.0,68,0.172945
1.0,57,0.17461
0.0,60,0.176324
0.0,39,0.177442
0.0,33,0.178417
1.0,34,0.179405
0.0,35,0.180429
0.0,16,0.180929
0.0,106,0.183966
1.0,37,0.185066
0.0,24,0.185785
0.0,8,0.18604
0.0,7,0.186267
1.0,36,0.187324
0.0,70,0.189382
0.0,43,0.190633
0.0,61,0.192377
0.0,27,0.193169
0.0,68,0.195128
0.0,74,0.197319
0.0,74,0.199468
0.0,11,0.19981
0.0,170,0.204666
0.0,120,0.208119
0.0,52,0.209627
1.0,39,0.210757
1.0,193,0.216336
0.0,33,0.217293
0.0,111,0.220493
1.0,31,0.221432
0.0,34,0.222444
0.0,39,0.223583
0.0,81,0.225893
0.0,58,0.227582
0.0,139,0.23163
0.0,71,0.233689
0.0,28,0.234549
0.0,6,0.234757
0.0,22,0.235412
0.0,14,0.235842
0.0,99,0.23877
0.0,91,0.241412
1.0,160,0.246074
0.0,32,0.247038
0.0,146,0.251321
0.0,16,0.251814
0.0,36,0.252875
0.0,17,0.25339
0.0,106,0.256463
0.0,115,0.25978
0.0,16,0.260267
0.0,16,0.260754
0.0,11,0.261102
1.0,27,0.261909
1.0,236,0.268699
0.0,65,0.270592
0.0,39,0.271729
0.0,6,0.271933
0.0,149,0.276285
0.0,79,0.278564
0.0,2,0.278652
1.0,58,0.28034
1.0,181,0.285685
0.0,75,0.287905
0.0,14,0.288341
0.0,31,0.289271
0.0,2,0.289364
0.0,48,0.290785
0.0,58,0.29247
0.0,55,0.294055
0.0,94,0.29678
0.0,8,0.297049
0.0,68,0.29933
1.0,28,0.30016
1.0,118,0.303527
0.0,63,0.305416
0.0,102,0.308331
1.0,19,0.308912
0.0,61,0.310659
0.0,23,0.311341
0.0,52,0.312871
1.0,16,0.31337
0.0,112,0.316609
1.0,104,0.319594
0.0,35,0.320643
1.0,49,0.322089
1.0,217,0.328231
0.0,191,0.333719
0.0,127,0.33741
1.0,16,0.337909
1.0,66,0.339806
0.0,86,0.342276
0.0,2,0.342363
1.0,29,0.343232
0.0,9,0.343518
0.0,14,0.34394
0.0,60,0.345722
1.0,40,0.346879
0.0,10,0.347191
0.0,52,0.348707
0.0,93,0.351411
1.0,24,0.35213
0.0,86,0.35463
0.0,31,0.355519
0.0,80,0.357798
1.0,55,0.359377
1.0,255,0.366696
0.0,59,0.368418
0.0,24,0.369133
1.0,13,0.36954
1.0,88,0.372044
0.0,49,0.373485
0.0,64,0.375336
1.0,14,0.375772
0.0,143,0.379873
0.0,169,0.384696
